Start: user:repotest bot:snowwhite ip: rand:328 (~justify_identity) 0 ==> Yes, what can I do for you?  When:Thu Oct 03 20:22:32 2013 Version:3.53 Build0:1379951602 Build1:1380223321 Why: ~justify_identity.0.0 
Respond: user:repotest bot:snowwhite ip: (~justify_identity) 1  Hi ==> Sorry but I was told not to trust any strangers.  When:Thu Oct 03 20:22:34 2013 Why: ~justify_identity.1.0 
Respond: user:repotest bot:snowwhite ip: (~dwarves) 2  Okay, then ==> The dwarves? They're out in the mountain right now.  When:Thu Oct 03 20:22:38 2013 Why: ~dwarves.0.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 3  Really? ==> Chicken chicken chicken  When:Thu Oct 03 20:22:46 2013 Why: ~chicken.0.0 
Respond: user:repotest bot:snowwhite ip: (~sell_apple) 4  Excellent ==> I can't accept anything from you.  When:Thu Oct 03 20:22:57 2013 Why: ~sell_apple.1.0 
Respond: user:repotest bot:snowwhite ip: (~assassination_plot) 5  You don't say ==> I can't be too cautious with my stepmother wanting to kill me!  When:Thu Oct 03 20:23:09 2013 Why: ~assassination_plot.0.0 
Respond: user:repotest bot:snowwhite ip: (~assassination_plot) 6  Seems legit ==> I don't remember.  When:Thu Oct 03 20:23:18 2013 Why: ~honest_response.33.0 
Respond: user:repotest bot:snowwhite ip: (~assassination_plot) 7  Can't blame you ==> Do you really mean I shouldn't or that I am incapable of it?  When:Thu Oct 03 20:23:26 2013 Why: ~quibble_not.125.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 8  Both? ==> I don't know what to say.  When:Thu Oct 03 20:23:35 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 9  Happens to the best of us ==> I don't know what to say.  When:Thu Oct 03 20:23:43 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 10  What's that you were saying about chicken? ==> I don't know what to say.  When:Thu Oct 03 20:24:05 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 11  Never mind, then ==> Can't you remember a single time?  When:Thu Oct 03 20:24:11 2013 Why: ~quibble_not.93.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 12  Uh, nope? ==> Do you suffer from early-stage Alzheimer's.  When:Thu Oct 03 20:24:18 2013 Why: ~quibble_not.93.1 
Respond: user:repotest bot:snowwhite ip: (~chicken) 13  Only my closest family knows about that ==> I don't know what to say.  When:Thu Oct 03 20:24:41 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 14  You're doing a pretty good job ==> I don't know what to say.  When:Thu Oct 03 20:25:17 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 15  Are you sure? ==> I forget.  When:Thu Oct 03 20:25:24 2013 Why: ~honest_response.30.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 16  And you think I'm suffering from Alzheimer's... ==> I don't know what to say.  When:Thu Oct 03 20:26:06 2013 Why: ~control.1.0 
